!SESSION 2019-09-17 16:55:31.806 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk

!ENTRY org.eclipse.ui 2 0 2019-09-17 16:55:40.749
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-17 16:55:40.749
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-09-17 16:55:42.326
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-17 16:55:42.327
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:04.881
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:04.882
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:06.532
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:06.533
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:06.536
!MESSAGE XSCT Command: [setws D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:06.543
!MESSAGE XSCT command with result: [setws D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:06.624
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:14.929
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:14.959
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:14.967
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.5",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:43.080
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf -mss D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:43.094
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf -mss D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:43.160
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:43.167
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:43.211
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:43.228
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:43.229
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:43.244
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:43.245
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:43.252
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:43.253
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:43.254
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:43.279
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:43.279
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:43.317
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:43.390
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:46.755
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:46.758
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:47.075
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:47.101
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:47.103
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:47.113
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:47.125
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:47.130
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:47.241
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 17:01:47.244
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2019-09-17 17:01:48.375
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-17 17:01:48.733
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-17 17:01:48.756
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-17 17:01:49.100
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-17 17:01:49.115
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-17 17:01:49.373
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-17 17:01:49.387
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-17 17:01:49.642
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-17 17:01:49.655
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-17 17:01:49.936
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-17 17:01:49.948
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-17 17:01:50.173
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-17 17:01:50.184
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-17 17:01:50.427
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-17 17:01:50.436
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
